-- Merging decision tree log ---
manifest
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:1-82:12
	package
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:17:5-58
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:19:5-32
	android:versionCode
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:18:5-28
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
		INJECTED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:16:11-69
uses-sdk
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:47:9-41
	android:allowBackup
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:45:9-35
	android:icon
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:46:9-43
	android:theme
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:48:9-40
meta-data#com.google.android.gms.version
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:49:9-51:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:51:13-66
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:50:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:52:9-54:71
	android:value
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:54:13-68
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:53:13-58
activity#com.example.google.playservices.placepicker.MainActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:56:9-64:20
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:58:13-45
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:57:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:62:27-74
activity#com.example.google.playservices.placepicker.OpeningActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:65:9-67:62
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:67:13-59
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:66:13-44
activity#com.example.google.playservices.placepicker.TrackActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:68:9-70:60
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:70:13-57
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:69:13-42
activity#com.example.google.playservices.placepicker.ResultActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:71:9-73:61
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:73:13-58
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:72:13-43
activity#com.example.google.playservices.placepicker.MapDisplayActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:74:9-76:66
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:76:13-63
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:75:13-47
activity#com.example.google.playservices.placepicker.AuthenticationActivity
ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:77:9-79:69
	android:label
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:79:13-66
	android:name
		ADDED from C:\CS\Android\android-play-places-master\PlacePicker\Application\src\main\AndroidManifest.xml:78:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\CS\Android\android-play-places-master\PlacePicker\Application\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
